call_id,transcript_type,call_outcome,audience_segment,contact_duration_seconds,rep_performance_score,discovery_quality,transcript_length,handoff_detected,language_register_score,language_register_label,responsive_flow_score,responsive_flow_label,information_pacing_score,information_pacing_label,contextual_anchoring_score,contextual_anchoring_label,conversational_ownership_score,conversational_ownership_label,composite_score,composite_label,composite_summary
0392d0d5-abba-4390-933d-54ca4908d81d,full_team_sell,lost,k12_parent,1568,6,9,18170,False,4,mostly_natural,5,natural,3,mixed,4,mostly_natural,4,mostly_natural,8.0,mostly_natural,"Agent delivers mostly natural, responsive consultation with strong personalization and expertise ownership, though solution pitch includes some monologue blocks and generic company history."
04804ef5-2205-43eb-b55c-f574695db1bb,full_team_sell,booked,college_student,1538,9,9,23246,True,2,mostly_scripted,4,mostly_natural,2,mostly_scripted,4,mostly_natural,3,mixed,6.0,mixed,Expert demonstrates strong responsive discovery with personalized anchoring but reverts to scripted marketing language and monologue pacing during recommendation phase.
0d7decb5-0610-4353-a9cf-1616daa91238,full_team_sell,booked,k12_test_prep,2311,9,9,23133,True,2,mostly_scripted,3,mixed,2,mostly_scripted,4,mostly_natural,3,mixed,5.6,mixed,Charlotte delivers strong personalization and responsive discovery but falls into scripted language register and monologue-heavy pacing during company pitch and feature presentation.
134cf79e-4359-4acb-ba63-a2d9ef5002b6,expert_close,booked,k12_parent,1004,9,9,10725,False,4,mostly_natural,4,mostly_natural,2,mostly_scripted,5,natural,4,mostly_natural,7.6,mostly_natural,"Agent delivers highly personalized, responsive dialogue with conversational language but relies on monologue-heavy platform explanations in closing."
137816b6-26ea-41b1-bc8c-930d54cfff3e,full_team_sell,follow_up_scheduled,k12_test_prep,1062,8,9,13486,True,3,mixed,4,mostly_natural,2,mostly_scripted,4,mostly_natural,3,mixed,6.4,mostly_natural,"Expert demonstrates strong personalization and responsive discovery with conversational rapport, but shifts to extended monologue delivery during program explanation with mixed ownership signals."
158d9720-633d-4855-82b0-837f9203b9a8,expert_close,booked,k12_parent,1625,9,9,17212,False,4,mostly_natural,4,mostly_natural,3,mixed,5,natural,4,mostly_natural,8.0,mostly_natural,"Experienced educational coach delivering personalized consultation with natural rapport and strong content ownership, though platform presentation shows some structural scripting."
1a891d5c-e78e-4168-a518-acbe230c0871,expert_close,follow_up_scheduled,college_student,523,8,8,6892,True,2,mostly_scripted,3,mixed,1,scripted,4,mostly_natural,2,mostly_scripted,4.8,mixed,Eugene shows strong personalization to Eric's machine shop needs but delivers product information in scripted monologues with marketing language and reading cadence.
1b395270-e98a-46b4-8f61-2c507d9991a6,full_team_sell,objection_unresolved,k12_parent,957,8,8,15225,True,2,mostly_scripted,3,mixed,1,scripted,3,mixed,2,mostly_scripted,4.4,mixed,"Expert demonstrates some empathy and personalization but delivers predominantly scripted marketing language in monologue format, failing to adapt pitch when customer signals mismatch."
1c0f5394-0f96-49c4-ba73-0e4be47dc0a8,full_team_sell,booked,k12_parent,3209,9,9,37870,True,2,mostly_scripted,3,mixed,1,scripted,4,mostly_natural,3,mixed,5.2,mixed,"Stacey demonstrates strong personalization and moderate responsiveness but delivers company information in scripted, formal language through extended monologues with minimal dialogue pacing."
20190307-8a0a-42d6-a224-3204390e505d,full_team_sell,follow_up_scheduled,k12_parent,1368,9,9,21092,True,4,mostly_natural,4,mostly_natural,2,mostly_scripted,5,natural,4,mostly_natural,7.6,mostly_natural,"Expert delivered highly personalized, conversational consultation with strong anchoring and ownership, though pacing suffered from extended feature monologues."
244d8e9a-f45b-4b7a-b0d7-192c87159286,expert_close,booked,k12_parent,1781,8,8,17835,False,2,mostly_scripted,3,mixed,2,mostly_scripted,3,mixed,3,mixed,5.2,mixed,Agent shows mixed scriptedness with generic marketing language and monologue pacing offset by responsive program adjustments and comfortable enrollment execution.
2b4dc3d0-e47b-40ef-8e56-4e9851a4e584,full_team_sell,follow_up_scheduled,k12_parent,1485,7,8,18116,True,2,mostly_scripted,3,mixed,1,scripted,4,mostly_natural,2,mostly_scripted,4.8,mixed,Expert demonstrates strong personalization to Victoria's focus challenges but delivers company and platform information in scripted monologues with marketing language and limited conversational pacing.
2c7f1636-55fa-4a12-9999-67f1a1b95853,full_team_sell,booked,adult_learner,1783,9,9,27048,True,4,mostly_natural,5,natural,3,mixed,5,natural,4,mostly_natural,8.4,mostly_natural,"Agent delivers highly personalized, responsive consultation with natural conversational tone; only the program feature presentation shows moderate scripted pacing."
2d474628-ac53-4d00-b416-3ef878652238,full_team_sell,follow_up_scheduled,k12_parent,1080,8,9,15596,True,2,mostly_scripted,3,mixed,1,scripted,4,mostly_natural,2,mostly_scripted,4.8,mixed,Expert shows strong personalization and moderate responsiveness in discovery but shifts to scripted monologue delivery with marketing language during product explanation.
2e32b0e8-3d8b-4c98-8326-7deee80a5eff,full_team_sell,booked,college_student,771,9,9,10750,True,4,mostly_natural,4,mostly_natural,3,mixed,5,natural,4,mostly_natural,8.0,mostly_natural,"Margaret delivers a mostly natural consultation with strong personalization and responsiveness, though information pacing shows some monologue tendencies when describing platform features."
2f408096-6baf-41a3-8432-02b525cf06e6,full_team_sell,follow_up_scheduled,college_student,1459,8,9,21445,True,2,mostly_scripted,3,mixed,1,scripted,3,mixed,2,mostly_scripted,4.4,mixed,"Expert demonstrates responsive discovery skills but shifts to scripted program presentation with marketing language, monologue pacing, and visible screen-reading behaviors."
3335076d-5414-4159-a7b9-4714b4f0344a,full_team_sell,booked,k12_parent,1781,9,9,22702,True,2,mostly_scripted,4,mostly_natural,2,mostly_scripted,4,mostly_natural,3,mixed,6.0,mixed,"Fernando is responsive and personalized in discovery but delivers a scripted, monologue-style company pitch using marketing language."
3689a708-482d-4e98-83d8-1ca7d2241073,full_team_sell,follow_up_scheduled,adult_learner,704,9,9,10710,True,2,mostly_scripted,3,mixed,2,mostly_scripted,4,mostly_natural,3,mixed,5.6,mixed,"Expert demonstrates strong personalization and moderate responsiveness but delivers content with marketing-heavy language and scripted pacing, resulting in mixed natural versus scripted delivery."
3c3ae5ae-8703-4c3f-ba34-3fef289d5693,full_team_sell,follow_up_scheduled,college_student,784,8,9,8183,True,2,mostly_scripted,3,mixed,1,scripted,3,mixed,2,mostly_scripted,4.4,mixed,"Expert demonstrates natural discovery skills but shifts to scripted marketing monologue during pitch, with poor awareness of customer disengagement."
3f7b2288-04c4-4c54-bbe8-a86b960ab52d,full_team_sell,callback_requested,k12_test_prep,246,8,7,3147,True,1,scripted,2,mostly_scripted,1,scripted,2,mostly_scripted,2,mostly_scripted,3.2,mostly_scripted,"Eugene delivers a predominantly scripted introduction with marketing language, monologue pacing, and generic pitch structure, though handles the unexpected reschedule request competently."
40a441a7-0a89-4367-ad97-416738755857,full_team_sell,lost,adult_learner,701,8,9,9961,True,2,mostly_scripted,3,mixed,3,mixed,4,mostly_natural,2,mostly_scripted,5.6,mixed,Expert shows strong personalization to customer needs but delivers content in mostly scripted language with formulaic transitions and uneven pacing.
418eefde-af5e-49bd-87da-1e70fee44f6f,full_team_sell,follow_up_scheduled,k12_parent,2013,8,9,27328,True,4,mostly_natural,4,mostly_natural,2,mostly_scripted,5,natural,4,mostly_natural,7.6,mostly_natural,"Expert demonstrates strong personalization and conversational language with genuine responsiveness, but relies on extended monologues during program description that interrupt dialogue rhythm."
435413da-b994-44f0-bb84-555bba549295,full_team_sell,booked,k12_parent,1180,9,9,14777,True,2,mostly_scripted,3,mixed,2,mostly_scripted,3,mixed,3,mixed,5.2,mixed,"Expert demonstrates mixed scriptedness with predominantly marketing language and information dumps, balanced by moderate personalization and competent handling of pricing and logistics."
4371d66c-bb65-4c12-b3aa-e7930e81128e,expert_close,follow_up_scheduled,k12_parent,259,7,6,3481,False,2,mostly_scripted,1,scripted,1,scripted,2,mostly_scripted,2,mostly_scripted,3.2,mostly_scripted,Agent follows predetermined script sequence delivering generic feature presentation despite customer's direct requests for quick pricing information and stated illness.
4787f90b-472c-4184-b70f-208a955376d2,full_team_sell,follow_up_scheduled,grad_test_prep,801,9,9,12422,True,2,mostly_scripted,3,mixed,1,scripted,3,mixed,2,mostly_scripted,4.4,mixed,"Sandra delivers a predominantly scripted pitch with formal marketing language and extended monologues, showing some responsiveness to customer details but limited conversational ownership."
47af87c8-5d9c-4083-b97e-e9953eb13639,full_team_sell,follow_up_scheduled,k12_test_prep,522,7,8,6666,True,2,mostly_scripted,4,mostly_natural,2,mostly_scripted,3,mixed,3,mixed,5.6,mixed,Fernando demonstrates strong responsiveness to customer questions but delivers information in scripted language through extended monologues with moderate personalization.
4b0bbfd7-1a7b-48ea-9b57-dfa10968a0e2,full_team_sell,follow_up_scheduled,k12_parent,901,8,8,12029,True,3,mixed,4,mostly_natural,2,mostly_scripted,4,mostly_natural,3,mixed,6.4,mostly_natural,Expert demonstrates strong personalization and responsive flow but delivers program features in scripted monologue blocks with mixed language register.
4d42ef53-7e99-467f-b739-4079d9ccf3bf,expert_close,booked,adult_learner,864,9,9,13885,False,4,mostly_natural,4,mostly_natural,3,mixed,5,natural,4,mostly_natural,8.0,mostly_natural,"Agent delivers highly personalized, responsive dialogue with natural language but reverts to pre-loaded information blocks during program description."
4d8b4ea2-7e09-4250-9749-3b0a009ddfef,full_team_sell,callback_requested,college_student,630,7,8,8360,True,2,mostly_scripted,1,scripted,3,mixed,2,mostly_scripted,2,mostly_scripted,4.0,mostly_scripted,"Expert follows rigid discovery script with formal language, ignoring customer's repeated pricing requests and time constraints, showing minimal personalization or conversational flexibility."
4e5da9b2-19bb-44e6-b202-c43d6284cdd2,full_team_sell,booked,adult_learner,1045,9,9,14919,True,3,mixed,4,mostly_natural,2,mostly_scripted,4,mostly_natural,3,mixed,6.4,mostly_natural,"Expert demonstrates strong responsiveness and personalization with genuine discovery dialogue, but reverts to longer scripted blocks during program explanation and pricing."
4ebc240f-3312-4d48-a4e6-a42a0df80303,full_team_sell,booked,college_student,2864,8,9,37513,True,3,mixed,4,mostly_natural,2,mostly_scripted,4,mostly_natural,3,mixed,6.4,mostly_natural,"Courtney demonstrates strong discovery and personalization with mostly natural dialogue, but shifts to scripted monologue mode during platform explanations and program details."
51754ec4-4e49-4513-8616-109e890ec9e4,full_team_sell,follow_up_scheduled,k12_test_prep,1736,8,8,24468,True,3,mixed,4,mostly_natural,2,mostly_scripted,4,mostly_natural,3,mixed,6.4,mostly_natural,Expert demonstrates strong personalization and responsiveness but delivers information in long scripted-sounding monologues with mixed language register.
5c7c76d5-f98c-4442-8c28-3e430f19b5b0,full_team_sell,booked,adult_learner,908,9,9,10891,True,2,mostly_scripted,3,mixed,2,mostly_scripted,3,mixed,2,mostly_scripted,4.8,mixed,"Expert delivers with predominantly scripted language and pacing, showing moderate personalization and responsiveness but limited conversational ownership of the material."
5e1d8609-87b7-4885-a537-830d54206145,full_team_sell,follow_up_scheduled,professional_certification,761,,8,11059,True,2,mostly_scripted,3,mixed,2,mostly_scripted,4,mostly_natural,3,mixed,5.6,mixed,Expert shows strong personalization and adapts to customer needs but delivers product information in scripted marketing language with monologue-style pacing.
5ee626ef-22bf-4cd5-a589-7e4ca076142e,full_team_sell,booked,k12_parent,2860,9,9,35584,True,3,mixed,4,mostly_natural,3,mixed,5,natural,4,mostly_natural,7.6,mostly_natural,"Expert demonstrates strong personalization and responsive dialogue with genuine teacher rapport, though some scripted marketing phrases and programmatic info blocks reveal underlying structure."
6022f6e0-eca8-48e8-935f-094029c82f36,full_team_sell,booked,k12_parent,2176,8,9,19711,True,4,mostly_natural,4,mostly_natural,3,mixed,5,natural,4,mostly_natural,8.0,mostly_natural,"Expert delivers mostly natural, highly personalized conversation with strong ownership, though product presentation includes moderate monologue segments."
621cc810-7be4-49cd-b5db-03789f1f44d9,full_team_sell,follow_up_scheduled,adult_learner,1525,8,9,18437,True,4,mostly_natural,5,natural,3,mixed,5,natural,4,mostly_natural,8.4,mostly_natural,"Stacy delivers a highly personalized, responsive consultation with mostly natural language, only occasionally reverting to product monologue."
631c01cb-0064-4b0a-b271-f8734588ab76,full_team_sell,booked,college_student,1172,,9,16118,False,2,mostly_scripted,3,mixed,1,scripted,4,mostly_natural,2,mostly_scripted,4.8,mixed,Agent delivers strong personalization with specific student details but relies on scripted marketing language and extended monologues with formulaic transitions throughout pitch.
6530c794-bbbe-4c9f-968b-e8848a3751cb,full_team_sell,booked,k12_parent,1923,9,9,26787,True,4,mostly_natural,5,natural,3,mixed,5,natural,4,mostly_natural,8.4,mostly_natural,"Expert delivers a highly personalized, responsive consultation with natural language and strong knowledge ownership, though information pacing shows some monologue moments during platform and pricing explanations."
68e6d5b7-c60d-4014-a9d5-ded1e154c7aa,full_team_sell,follow_up_scheduled,k12_test_prep,1650,9,9,22906,True,2,mostly_scripted,3,mixed,2,mostly_scripted,4,mostly_natural,2,mostly_scripted,5.2,mixed,"Mary delivers a moderately scripted consultation with strong personalization but formulaic transitions, extended monologue pacing, and marketing language throughout."
692d3798-640c-4cd9-a206-a0d3336563d5,full_team_sell,follow_up_scheduled,adult_learner,2666,8,9,38970,True,2,mostly_scripted,4,mostly_natural,2,mostly_scripted,4,mostly_natural,3,mixed,6.0,mixed,Agent demonstrates strong personalization and responsiveness but delivers program features in marketing language with extended monologue pacing and visible screen-reading behaviors.
6d6b1170-6138-4994-b818-fde7b8739a30,full_team_sell,booked,k12_test_prep,1823,9,9,25472,True,3,mixed,4,mostly_natural,2,mostly_scripted,4,mostly_natural,4,mostly_natural,6.8,mostly_natural,"Mary delivers a mostly natural consultation with strong personalization and responsiveness, though platform descriptions show some scripted monologue pacing and marketing language."
7149a3aa-d60d-49c4-8fcc-af7791cb7ecb,full_team_sell,follow_up_scheduled,professional_certification,982,8,9,13738,True,2,mostly_scripted,3,mixed,1,scripted,4,mostly_natural,2,mostly_scripted,4.8,mixed,Expert shows strong personalization in discovery but reverts to scripted marketing language and monologue pacing during program presentation.
71f1ac43-343e-4b11-a2c9-18f42eacb6fa,expert_close,follow_up_scheduled,k12_parent,450,8,7,6378,False,3,mixed,2,mostly_scripted,2,mostly_scripted,3,mixed,3,mixed,5.2,mixed,Agent follows predetermined content sequence with formulaic transitions but incorporates some personalization and shows ownership in pricing and scheduling discussions.
72f98c18-a70d-4f70-b987-3c962c1734c2,full_team_sell,follow_up_scheduled,college_student,811,8,9,11092,True,3,mixed,4,mostly_natural,3,mixed,4,mostly_natural,3,mixed,6.8,mostly_natural,Expert shows strong personalization and responsive flow during discovery but reverts to scripted delivery for pricing and program description.
7368a74c-724a-43fc-b09b-9bab78f99ef2,full_team_sell,booked,grad_test_prep,921,9,9,9581,True,4,mostly_natural,4,mostly_natural,3,mixed,5,natural,4,mostly_natural,8.0,mostly_natural,"Expert delivers a highly personalized, conversationally natural consultation with strong customer responsiveness, though platform description shows brief monologue tendency."
76abf1dc-6988-441a-80a5-11574babfb65,full_team_sell,booked,k12_parent,2584,9,9,31189,True,3,mixed,4,mostly_natural,2,mostly_scripted,4,mostly_natural,3,mixed,6.4,mostly_natural,"Expert demonstrates strong discovery skills with personalized, responsive dialogue but shifts to scripted pacing and marketing language during program presentation."
7c710be4-e884-43ad-b18c-411ad09479f1,expert_close,booked,k12_test_prep,602,9,,5763,False,4,mostly_natural,5,natural,3,mixed,4,mostly_natural,4,mostly_natural,8.0,mostly_natural,"Agent demonstrates mostly natural delivery with conversational language, fully responsive dialogue, and strong personalization, though information pacing shows occasional monologue blocks."
80712dd1-55d2-4e93-81bd-cbf0ac06182e,full_team_sell,follow_up_scheduled,grad_test_prep,1741,9,9,23974,True,2,mostly_scripted,3,mixed,1,scripted,4,mostly_natural,2,mostly_scripted,4.8,mixed,Norma demonstrates strong personalization and moderate responsiveness in discovery but shifts to scripted monologue delivery with marketing language during the pitch phase.
