call_id,transcript_type,call_outcome,audience_segment,contact_duration_seconds,rep_performance_score,discovery_quality,transcript_length,handoff_detected,language_register_score,language_register_label,responsive_flow_score,responsive_flow_label,information_pacing_score,information_pacing_label,contextual_anchoring_score,contextual_anchoring_label,conversational_ownership_score,conversational_ownership_label,composite_score,composite_label,composite_summary
828ffa7a-c82f-4c5a-b054-f8b268b2229b,full_team_sell,booked,k12_parent,1500,9,9,23701,True,5,natural,5,natural,4,mostly_natural,5,natural,5,natural,9.6,natural,"Lamar delivers a highly natural, conversational consultation built entirely on responsive dialogue, personal anchoring, and complete ownership of the material."
8723424b-90c7-4e84-9be7-2edeba299ca0,full_team_sell,follow_up_scheduled,k12_parent,408,7,5,3195,True,4,mostly_natural,4,mostly_natural,5,natural,4,mostly_natural,4,mostly_natural,8.4,mostly_natural,"Agent delivers highly natural, responsive conversation with strong personalization and ownership, minor corporate phrasing does not detract from conversational flow."
883a3aee-094d-483e-94e3-43325b4876a3,expert_close,follow_up_scheduled,k12_test_prep,874,8,8,11910,False,4,mostly_natural,3,mixed,2,mostly_scripted,4,mostly_natural,3,mixed,6.4,mostly_natural,"Agent demonstrates strong conversational language and personalization with natural discovery flow, but reverts to scripted monologue pacing during platform and resource descriptions."
8bd9376c-b81a-4c35-b0f3-df487ba9247d,full_team_sell,booked,k12_parent,1691,9,9,18255,True,3,mixed,4,mostly_natural,2,mostly_scripted,5,natural,4,mostly_natural,7.2,mostly_natural,"Expert demonstrated strong personalization and responsiveness with mostly natural ownership, but slipped into scripted information dumps during platform and company descriptions."
90847e50-b24d-45c8-a885-66c2751fb379,full_team_sell,booked,k12_test_prep,1980,9,9,22727,True,2,mostly_scripted,3,mixed,2,mostly_scripted,4,mostly_natural,3,mixed,5.6,mixed,Agent shows strong personalization and contextual anchoring but relies on scripted marketing language and delivers information in monologue blocks with formulaic transitions.
92a4ec93-a77f-49d1-98da-c9b04e84996e,full_team_sell,follow_up_scheduled,k12_parent,364,8,8,4564,True,4,mostly_natural,5,natural,4,mostly_natural,3,mixed,4,mostly_natural,8.0,mostly_natural,"Caleb delivers a mostly natural, highly responsive consultation that adapts fully to Victor's questions, with conversational language and strong ownership, though personalization to Enzo's specific needs is limited."
931eb388-af8e-43ac-9add-d7f23f27ba63,expert_close,follow_up_scheduled,adult_learner,1202,7,8,14043,False,2,mostly_scripted,3,mixed,2,mostly_scripted,3,mixed,2,mostly_scripted,4.8,mixed,"Natasha delivers a predominantly scripted pitch with marketing language and monologue-style information blocks, showing moderate responsiveness and some personalization to Amy's goals but limited ownership of the material."
93719941-fc1f-4a19-b7b9-7a67cf48bc14,expert_close,booked,college_student,1078,9,9,15431,False,2,mostly_scripted,3,mixed,2,mostly_scripted,4,mostly_natural,3,mixed,5.6,mixed,Agent demonstrates strong personalization to the maritime student's needs but delivers program information through scripted marketing language in extended monologue blocks with formulaic transitions.
947a7177-e052-40ab-a074-559e61aabe93,expert_close,follow_up_scheduled,k12_parent,1557,8,9,19443,False,2,mostly_scripted,3,mixed,1,scripted,3,mixed,2,mostly_scripted,4.4,mixed,"Agent shows mixed scriptedness with predominantly formal marketing language, extended monologue delivery, and reading behavior, balanced by moderate personalization and some responsive moments."
96db089e-34e9-4891-95ef-c5483082d113,full_team_sell,lost,grad_test_prep,1063,8,9,13759,True,2,mostly_scripted,2,mostly_scripted,1,scripted,3,mixed,2,mostly_scripted,4.0,mostly_scripted,"Agent conducts responsive discovery but transitions to scripted pitch with marketing language, monologue pacing, and visible screen dependency."
9a1e644a-9592-4958-9cb9-b7797cbba2e5,full_team_sell,booked,k12_parent,1361,9,9,16960,True,2,mostly_scripted,3,mixed,2,mostly_scripted,4,mostly_natural,3,mixed,5.6,mixed,"Expert demonstrates strong personalization and customer listening but delivers program details in scripted monologue blocks with marketing language, resulting in mixed natural and scripted patterns."
9d4f4b52-3b9f-411d-8e24-c758837b14b7,full_team_sell,booked,adult_learner,1626,8,9,26316,True,4,mostly_natural,4,mostly_natural,3,mixed,5,natural,4,mostly_natural,8.0,mostly_natural,"Frederick delivers a mostly natural, highly personalized consultation with strong rapport-building and contextual anchoring, though platform descriptions occasionally become monologue-heavy."
9d523944-4742-4d1c-b9fe-1e5ca9e6a1f5,full_team_sell,booked,k12_parent,1380,,9,18727,True,3,mixed,4,mostly_natural,2,mostly_scripted,4,mostly_natural,3,mixed,6.4,mostly_natural,"Expert blends natural, responsive discovery with more scripted program presentation, showing strong personalization but uneven pacing and mixed content ownership."
9e524f59-4c28-4220-b09c-af214ff47506,full_team_sell,follow_up_scheduled,k12_parent,1929,8,9,26897,True,2,mostly_scripted,3,mixed,1,scripted,4,mostly_natural,2,mostly_scripted,4.8,mixed,Agent shows strong personalization and moderate responsiveness during discovery but shifts to scripted delivery with long monologues and marketing language during presentation phase.
a0c433fd-ca83-4bea-b6e0-322b9fb30583,expert_close,booked,k12_parent,566,9,8,5549,False,5,natural,5,natural,4,mostly_natural,5,natural,5,natural,9.6,natural,"Highly natural delivery with conversational language, fully responsive flow, personalized anchoring, and complete ownership of material throughout enrollment process."
a393948f-f3fd-46fe-9418-ae7315a3fd84,full_team_sell,booked,adult_learner,1566,8,9,21996,True,2,mostly_scripted,3,mixed,2,mostly_scripted,4,mostly_natural,2,mostly_scripted,5.2,mixed,"Expert shows strong personalization and moderate responsiveness during discovery but reverts to scripted, monologue-heavy delivery during program presentation with marketing language dominating."
a715e4ae-dcf9-4292-b79f-8f26627c6ab0,full_team_sell,follow_up_scheduled,professional_certification,2020,8,9,22424,True,2,mostly_scripted,3,mixed,2,mostly_scripted,4,mostly_natural,2,mostly_scripted,5.2,mixed,"Expert shows strong personalization to customer's specific needs but delivers program details in scripted, marketing-heavy language through long monologue blocks with formulaic transitions."
a763a4e7-9308-4f36-b994-f7a78dde00d0,full_team_sell,follow_up_scheduled,k12_parent,1401,8,9,19306,True,2,mostly_scripted,4,mostly_natural,2,mostly_scripted,4,mostly_natural,3,mixed,6.0,mixed,Mary shows strong responsiveness and personalization but relies on marketing language and delivers platform features in monologue blocks with formulaic transitions.
a8290af6-34b4-40f8-87ee-6bea7e80a036,expert_close,booked,grad_test_prep,1316,8,8,12572,False,4,mostly_natural,5,natural,4,mostly_natural,4,mostly_natural,4,mostly_natural,8.4,mostly_natural,"Agent delivers highly natural, responsive consultation with strong personalization and conversational ownership throughout the enrollment process."
ab6f3481-1b11-4b13-be20-a1156b482f4e,full_team_sell,booked,adult_learner,1703,8,9,14357,True,2,mostly_scripted,3,mixed,2,mostly_scripted,4,mostly_natural,3,mixed,5.6,mixed,"Eugene delivers a scripted pitch with strong contextual anchoring but reverts to marketing language and monologue pacing, showing full ownership only during unscripted troubleshooting."
ad4d9e13-531e-4d18-b0f6-ae4c61583688,full_team_sell,follow_up_scheduled,grad_test_prep,1713,,9,20371,True,4,mostly_natural,4,mostly_natural,2,mostly_scripted,5,natural,3,mixed,7.2,mostly_natural,"Kelly delivers highly natural discovery with personalized anchoring but shifts to more scripted pacing during product presentation, though maintaining conversational language throughout."
b6061017-a101-424d-a823-f82a504b7734,full_team_sell,booked,k12_enrichment,2653,9,10,45968,True,3,mixed,4,mostly_natural,2,mostly_scripted,4,mostly_natural,3,mixed,6.4,mostly_natural,"Alexis demonstrates strong personalization and responsive dialogue but shifts into scripted monologue mode during product explanations, creating an uneven delivery pattern."
b66611c3-dbb7-42f1-bf31-e5b2233e9872,full_team_sell,booked,k12_parent,1499,9,9,20938,True,4,mostly_natural,4,mostly_natural,3,mixed,5,natural,4,mostly_natural,8.0,mostly_natural,"Expert delivers a mostly natural consultation with strong personalization and responsive flow, using conversational language and personal teaching experience, though platform explanation shows some scripted pacing."
b88dedff-80bc-4b3e-8b3c-3c7a048bb9ab,expert_close,booked,k12_parent,962,9,9,11353,False,3,mixed,4,mostly_natural,2,mostly_scripted,5,natural,4,mostly_natural,7.2,mostly_natural,"Agent demonstrates strong personalization and responsiveness with authentic content ownership, though information pacing relies on extended monologues and language occasionally slips into marketing register."
b896f40f-c095-4e8e-a259-b60076c787b1,full_team_sell,follow_up_scheduled,k12_test_prep,1623,9,9,18892,True,2,mostly_scripted,3,mixed,1,scripted,4,mostly_natural,2,mostly_scripted,4.8,mixed,"Charlotte demonstrates strong personalization and moderate responsiveness but relies heavily on scripted language, formulaic transitions, and monologue-style information delivery characteristic of reading prepared content."
bc16d5e3-a45b-4e7d-acb4-df4949622b9b,full_team_sell,booked,adult_learner,2455,8,9,30525,True,2,mostly_scripted,3,mixed,2,mostly_scripted,4,mostly_natural,3,mixed,5.6,mixed,Expert shows moderate personalization and scheduling fluency but delivers program features in scripted language with predetermined pacing and formulaic transitions.
bd67beb9-539a-4782-8b50-908cfbecd765,full_team_sell,follow_up_scheduled,grad_test_prep,1036,8,9,14229,True,4,mostly_natural,5,natural,3,mixed,4,mostly_natural,4,mostly_natural,8.0,mostly_natural,"Expert delivers a mostly natural, highly responsive consultation with strong personalization, though program description shifts to longer monologue blocks."
c29a30ab-68b8-4eef-b2f8-3baed0ac334c,full_team_sell,booked,k12_parent,903,9,9,13362,True,2,mostly_scripted,4,mostly_natural,2,mostly_scripted,4,mostly_natural,3,mixed,6.0,mixed,"Lucy demonstrates strong responsive discovery with personalized anchoring but shifts to marketing language and extended monologue during product presentation, suggesting partial script reliance."
c497394c-9553-4aae-83a3-26b21c4d4be0,full_team_sell,follow_up_scheduled,professional_certification,660,8,8,10016,False,4,mostly_natural,3,mixed,4,mostly_natural,4,mostly_natural,4,mostly_natural,7.6,mostly_natural,"Agent demonstrates mostly natural delivery with conversational language, strong personalization, and good pacing, though follows visible discovery sequence despite customer urgency."
c5263ef8-b418-4a7b-b099-77a1af3d1621,full_team_sell,follow_up_scheduled,college_student,1231,9,9,18278,True,4,mostly_natural,4,mostly_natural,3,mixed,5,natural,4,mostly_natural,8.0,mostly_natural,"Courtney delivers a highly personalized, conversational consultation with strong anchoring to customer details, though platform explanations show some structured pacing."
c5432769-88ad-4772-931e-ba47d22bb71f,full_team_sell,booked,k12_parent,1708,8,9,27143,True,3,mixed,4,mostly_natural,2,mostly_scripted,4,mostly_natural,3,mixed,6.4,mostly_natural,"Expert demonstrates strong responsiveness and personalization with genuine empathy, but delivers product features in scripted blocks with marketing language interspersed throughout natural dialogue."
c6108e6e-c7c7-498e-af9b-04ef331788c4,full_team_sell,follow_up_scheduled,k12_test_prep,1687,8,9,22597,True,2,mostly_scripted,3,mixed,1,scripted,4,mostly_natural,2,mostly_scripted,4.8,mixed,Charlotte demonstrates strong personalization and adequate responsiveness during discovery but shifts into scripted monologue delivery for platform explanation with marketing-heavy language and formulaic transitions.
c6c4c18d-4f79-4a7a-9de7-476fc7089f83,full_team_sell,booked,k12_parent,1376,9,9,18007,True,2,mostly_scripted,3,mixed,2,mostly_scripted,4,mostly_natural,3,mixed,5.6,mixed,Agent shows strong personalization and moderate responsiveness during discovery but reverts to marketing language and monologue-style delivery during program presentation with mixed ownership signals.
c953e31e-7d14-4203-b082-b8ffbf803100,full_team_sell,follow_up_scheduled,k12_parent,1067,8,9,18185,True,2,mostly_scripted,3,mixed,2,mostly_scripted,4,mostly_natural,2,mostly_scripted,5.2,mixed,Expert shows strong personalization using customer details but delivers platform features and program information in scripted marketing language with monologue pacing and formulaic transitions.
c9bbdb4f-009a-43ea-bd45-463afc16d547,full_team_sell,booked,k12_parent,2525,,9,27635,True,4,mostly_natural,5,natural,3,mixed,5,natural,4,mostly_natural,8.4,mostly_natural,"Expert demonstrates strong conversational delivery with deep personalization and fully responsive dialogue, though platform/company explanations include moderate monologue segments."
cb1db6e1-c947-4782-a2ce-a47146de4cf7,expert_close,booked,k12_parent,656,9,8,8482,False,4,mostly_natural,5,natural,4,mostly_natural,5,natural,5,natural,9.2,natural,"Highly natural consultant conducting personalized enrollment with responsive dialogue, conversational language, and strong ownership of material throughout."
d2840652-52d5-4bf2-961e-1d97279fea0d,full_team_sell,follow_up_scheduled,k12_test_prep,1131,8,9,13895,True,2,mostly_scripted,3,mixed,2,mostly_scripted,3,mixed,2,mostly_scripted,4.8,mixed,"Agent follows a predetermined pitch structure with formulaic language and extended monologues, though shows moderate responsiveness to specific student details during discovery phase."
d44550f9-92b9-4e5c-96a2-59d7409112c5,full_team_sell,lost,k12_parent,242,7,3,3134,True,2,mostly_scripted,1,scripted,3,mixed,2,mostly_scripted,3,mixed,4.4,mixed,"Expert demonstrates scripted adherence to discovery sequence despite repeated customer requests for pricing, using formal corporate language that mismatches the customer's direct transactional tone."
d4922ab7-dee4-4329-87a1-8208fc911ecb,full_team_sell,booked,k12_test_prep,2526,9,9,32753,True,3,mixed,4,mostly_natural,2,mostly_scripted,4,mostly_natural,3,mixed,6.4,mostly_natural,"Mary delivers a moderately natural consultation with strong responsiveness and personalization, but relies on scripted monologues for company background and platform features."
df0f4fd7-d2fc-43de-9733-2c4429472957,full_team_sell,follow_up_scheduled,college_student,1587,8,9,22292,True,2,mostly_scripted,3,mixed,1,scripted,4,mostly_natural,2,mostly_scripted,4.8,mixed,"Maria demonstrates strong personalization and moderate dialogue responsiveness, but delivers information in scripted monologue blocks using predominantly marketing language with visible reading behaviors."
dfb83516-a251-48ad-bb3a-337afb907249,full_team_sell,follow_up_scheduled,k12_test_prep,3136,8,9,36823,True,2,mostly_scripted,3,mixed,1,scripted,4,mostly_natural,2,mostly_scripted,4.8,mixed,"Charlotte delivers a structured pitch with strong personalization to customer needs but relies on scripted language, extended monologues, and formulaic transitions throughout."
e174715e-5536-4a9c-b2cd-cb03bec16013,expert_close,booked,k12_parent,815,9,9,8788,False,4,mostly_natural,5,natural,4,mostly_natural,5,natural,5,natural,9.2,natural,"Highly natural delivery with conversational language, responsive dialogue, personalized anchoring, and strong ownership throughout."
e1cf3154-3672-41e3-bd6d-c97563f084f4,full_team_sell,booked,k12_parent,1211,9,9,15756,True,2,mostly_scripted,3,mixed,1,scripted,4,mostly_natural,3,mixed,5.2,mixed,"Agent shows strong personalization and adapts to customer input, but delivers company/platform information in scripted monologue blocks with marketing language."
e4db6717-61b0-44fe-81de-b48303f50e23,full_team_sell,booked,k12_parent,2670,9,9,32222,True,4,mostly_natural,5,natural,3,mixed,5,natural,4,mostly_natural,8.4,mostly_natural,"Kyle delivers a highly natural, responsive consultation with strong personalization and conversational ownership, though platform explanation segments show some monologue pacing."
e557fd38-e63d-49e6-9d08-47bc85aa0178,full_team_sell,booked,k12_test_prep,1905,9,9,29667,True,4,mostly_natural,4,mostly_natural,3,mixed,5,natural,4,mostly_natural,8.0,mostly_natural,"Expert delivers mostly natural, personalized consultation with strong contextual anchoring and responsive flow, though product description includes some monologue segments."
ea2841c0-96a0-4365-b4f2-338f19b3eaa2,full_team_sell,follow_up_scheduled,college_student,981,8,9,13983,True,4,mostly_natural,4,mostly_natural,3,mixed,4,mostly_natural,4,mostly_natural,7.6,mostly_natural,"Expert demonstrates strong conversational delivery with personalized discovery and natural language, though platform description shows brief scripted pacing."
ed23ff0e-fee4-44b4-89b2-bbc34eff8de8,full_team_sell,booked,grad_test_prep,1082,8,9,16340,True,4,mostly_natural,5,natural,3,mixed,5,natural,4,mostly_natural,8.4,mostly_natural,"Expert demonstrates highly natural, responsive dialogue with strong personalization and conversational language, with minor scripted moments during feature explanation."
ed37c0b5-da75-44f6-8593-c08e8ea1956a,full_team_sell,follow_up_scheduled,college_student,730,9,9,9465,False,4,mostly_natural,5,natural,3,mixed,5,natural,4,mostly_natural,8.4,mostly_natural,"Agent demonstrates strong conversational delivery with personalized anchoring and responsive flow, though opening pacing shows some monologue tendency."
f2f0183e-2c20-4fe8-874d-8066b2d015fb,full_team_sell,lost,college_student,578,,4,5922,False,4,mostly_natural,5,natural,5,natural,4,mostly_natural,4,mostly_natural,8.8,natural,"Highly natural delivery with conversational language, fully responsive flow adapted to customer confusion, and strong ownership of material with minimal scripted moments."
fc9bc644-6998-461c-82ed-a86f8341c309,full_team_sell,booked,k12_parent,1014,,10,15476,True,4,mostly_natural,5,natural,3,mixed,5,natural,4,mostly_natural,8.4,mostly_natural,"Highly natural and responsive discovery phase with deep personalization, though program explanation includes moderate monologue segments with some formulaic phrasing."
ff3a359f-a0de-4437-8a2a-11e6bcfbfc32,full_team_sell,booked,k12_parent,2083,,9,24339,True,4,mostly_natural,4,mostly_natural,3,mixed,5,natural,4,mostly_natural,8.0,mostly_natural,"Brandy delivers a mostly natural consultation with strong personalization and responsive discovery, though product presentation includes monologue sections with some formulaic phrasing."
